This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.5.7)  7 MAY 2022 20:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ÐžÑ‚Ñ‡Ñ‘Ñ‚.tex
(./ÐžÑ‚Ñ‡Ñ‘Ñ‚.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count267
\l__pdf_internal_box=\box56
)
(./ÐžÑ‚Ñ‡Ñ‘Ñ‚.aux)
\openout1 = `ÐžÑ‚Ñ‡Ñ‘Ñ‚.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count268
\scratchdimen=\dimen196
\scratchbox=\box57
\nofMPsegments=\count269
\nofMParguments=\count270
\everyMPshowfont=\toks30
\MPscratchCnt=\count271
\MPscratchDim=\dimen197
\MPnumerator=\count272
\makeMPintoPDFobject=\count273
\everyMPtoPDFconversion=\toks31
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Overfull \hbox (12.23363pt too wide) in paragraph at lines 73--90
\T2A/cmr/m/n/10 Â ÎÁ-ËÀ-ÊÅ, ÎÁ-ËÀ×-ÍÛÅ ÒÅÕ-ÍÎ-ËÎ-ÃÈÈ, ÎÁ-ËÀ×-ÍÛÅ ÐÅ-ÑÓÐ-ÑÛ, TET
RIS, OPENAI GYM, TENSORFLOW,
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--90

 []

[2] (./ÐžÑ‚Ñ‡Ñ‘Ñ‚.toc<<t1.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 7.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 7.
)
\tf@toc=\write4
\openout4 = `ÐžÑ‚Ñ‡Ñ‘Ñ‚.toc'.

 [3]
Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--118

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 122--126

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--126

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--156

 []

[5] [6]
Underfull \hbox (badness 10000) in paragraph at lines 163--171

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--171

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--184

 []

[7]
<pictures/Fake.png, id=39, 120.45pt x 2.409pt>
File: pictures/Fake.png Graphic file (type png)
<use pictures/Fake.png>
Package pdftex.def Info: pictures/Fake.png  used on input line 207.
(pdftex.def)             Requested size: 500.484pt x 10.01057pt.
<pictures/tetris_example.png, id=40, 190.311pt x 200.54926pt>
File: pictures/tetris_example.png Graphic file (type png)
<use pictures/tetris_example.png>
Package pdftex.def Info: pictures/tetris_example.png  used on input line 215.
(pdftex.def)             Requested size: 500.484pt x 527.48703pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 215--216
 \T2A/cmr/m/n/10 /3/3[] 
 []

<pictures/network.png, id=42, 483.0045pt x 278.2395pt>
File: pictures/network.png Graphic file (type png)
<use pictures/network.png>
Package pdftex.def Info: pictures/network.png  used on input line 221.
(pdftex.def)             Requested size: 500.484pt x 288.30934pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 221--222
 \T2A/cmr/m/n/10 /2/2[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--227

 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[8 <./pictures/Fake.png>]
<pictures/VMRequests.png, id=46, 397.485pt x 242.1045pt>
File: pictures/VMRequests.png Graphic file (type png)
<use pictures/VMRequests.png>
Package pdftex.def Info: pictures/VMRequests.png  used on input line 238.
(pdftex.def)             Requested size: 500.484pt x 304.8501pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 238--239
 \T2A/cmr/m/n/10 /2/2[] 
 []

<pictures/VMTypes.png, id=47, 483.0045pt x 293.29575pt>
File: pictures/VMTypes.png Graphic file (type png)
<use pictures/VMTypes.png>
Package pdftex.def Info: pictures/VMTypes.png  used on input line 243.
(pdftex.def)             Requested size: 500.484pt x 303.91048pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 243--244
 \T2A/cmr/m/n/10 /2/2[] 
 []

<pictures/Algorithm.jpg, id=48, 422.32782pt x 270.25969pt>
File: pictures/Algorithm.jpg Graphic file (type jpg)
<use pictures/Algorithm.jpg>
Package pdftex.def Info: pictures/Algorithm.jpg  used on input line 250.
(pdftex.def)             Requested size: 500.484pt x 320.281pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 250--251
 \T2A/cmr/m/n/10 /2/2[] 
 []


Overfull \hbox (17.49953pt too wide) in paragraph at lines 231--255
\T2A/cmr/m/n/10 A Hierarchical Framework of Cloud Resource Allocation and Power
 Management Using Deep Reinforcement Learning[[]]
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--255

 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

<pictures/timeline.png, id=49, 943.72575pt x 269.808pt>
File: pictures/timeline.png Graphic file (type png)
<use pictures/timeline.png>
Package pdftex.def Info: pictures/timeline.png  used on input line 262.
(pdftex.def)             Requested size: 500.484pt x 143.08401pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 262--263
 \T2A/cmr/m/n/10 /2/2[] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 272--274

 []


Underfull \hbox (badness 10000) in paragraph at lines 272--274

 []

<pictures/model_format.png, id=50, 579.96675pt x 254.1495pt>
File: pictures/model_format.png Graphic file (type png)
<use pictures/model_format.png>
Package pdftex.def Info: pictures/model_format.png  used on input line 289.
(pdftex.def)             Requested size: 500.484pt x 219.32828pt.

Overfull \hbox (19.99512pt too wide) in paragraph at lines 289--290
 \T2A/cmr/m/n/10 /2/2[] 
 []


Overfull \hbox (1.8079pt too wide) in paragraph at lines 285--302
[] 
 []

[9]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 305--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--317

 []

[10] [11]
Underfull \hbox (badness 5711) in paragraph at lines 321--322
[]\T2A/cmr/m/it/10 Arif Mohamed \T2A/cmr/m/n/10 (2018) A history of cloud compu
ting // Ñàéò Ñomputerweekly.com. 9 àï-ðå-ëÿ
 []


Underfull \hbox (badness 10000) in paragraph at lines 323--324
[]\T2A/cmr/m/it/10 Laura Wood \T2A/cmr/m/n/10 (2021) Global Cloud Computing Mar
ket (2020 to 2026) - by Service,
 []


Underfull \hbox (badness 10000) in paragraph at lines 323--324
\T2A/cmr/m/n/10 Deployment, Application Type, End-user and Region Businesswire.
com. 24 àâ-ãó-ñòà
 []


Underfull \hbox (badness 10000) in paragraph at lines 323--324
\T2A/cmr/m/n/10 (https://www.businesswire.com/news/home/20210824005585/en/Globa
l-Cloud-Computing-Market-2020-to-
 []


Underfull \hbox (badness 2343) in paragraph at lines 323--324
\T2A/cmr/m/n/10 2026---by-Service-Deployment-Application-Type-End-user-and-Regi
on---ResearchAndMarkets.com) Ïðî-ñìîò-ðå-
 []


Underfull \hbox (badness 10000) in paragraph at lines 325--325
[]\T2A/cmr/m/it/10 Harvinder Singh, Anshu Bhasin, Parag Ravikant Kaveri \T2A/cm
r/m/n/10 (2021) QRAS: efficient resource
 []


Underfull \hbox (badness 10000) in paragraph at lines 325--325
\T2A/cmr/m/n/10 allocation for task scheduling in cloud computing // Ñàéò Resea
rchgate.net. Àï-ðåëü
 []


Underfull \hbox (badness 10000) in paragraph at lines 326--326
[]\T2A/cmr/m/it/10 Renan Samuel da Silva, Rafael Stubs Parpinelli \T2A/cmr/m/n/
10 (2017) Playing the Original Game
 []


Underfull \hbox (badness 10000) in paragraph at lines 326--326
\T2A/cmr/m/n/10 Boy Tetris Using a Real Coded Genetic Algorithm // Ñàéò Researc
hgate.net. Îê-òðÿáðü
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--336
[]\T2A/cmr/m/it/10 Keras-RL \T2A/cmr/m/n/10 (2018) Deep Reinforcement Learning 
for Keras. // Ñàéò Github.com. 1 ìàÿ
 []

[12]
Underfull \hbox (badness 1184) in paragraph at lines 339--340
[]\T2A/cmr/m/it/10 Hanyuan Liu, Lixin Liu \T2A/cmr/m/n/10 (2020) Learn to Play 
Tetris with Deep Reinforcement Learning. // Ñàéò
 []


Underfull \hbox (badness 7064) in paragraph at lines 341--342
[]\T2A/cmr/m/it/10 elicortez, rfonseca, SamehElnikety \T2A/cmr/m/n/10 (2020) Az
urePublicDataset. // Ñàéò Github.com. 13 íî-ÿá-ðÿ
 []


Underfull \hbox (badness 4144) in paragraph at lines 341--342
\T2A/cmr/m/n/10 (https://github.com/Azure/AzurePublicDataset/blob/master/AzureT
racesForPacking2020.md) Ïðî-ñìîò-ðå-íî:
 []


Underfull \hbox (badness 3977) in paragraph at lines 342--342
[]\T2A/cmr/m/it/10 Prasanta Kumar Bal, Sudhir Kumar Mohapatra, Tapan Kumar Das,
 Kathiravan Srinivasan and
 []


Underfull \hbox (badness 5711) in paragraph at lines 342--342
\T2A/cmr/m/it/10 Yuh-Chung Hu \T2A/cmr/m/n/10 (2022) A Joint Resource Allocatio
n, Security with Efficient Task Scheduling in
 []


Underfull \hbox (badness 1596) in paragraph at lines 342--342
\T2A/cmr/m/n/10 Cloud Computing Using Hybrid Machine Learning Techniques. // Ñà
éò Researchgate.net. 13 íî-ÿá-ðÿ
 []


Overfull \hbox (7.03218pt too wide) in paragraph at lines 342--342
\T2A/cmr/m/n/10 (https://www.researchgate.net/publication/358396471_A_Joint_Res
ource_Allocation_Security_with_Efficient 
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
[]\T2A/cmr/m/n/10 _Task_Scheduling_in_Cloud_Computing_Using_Hybrid_Machine_Lear
ning_Techniques) Ïðî-ñìîò-ðå-íî:
 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 350--353

 []

[14] [15

]
Overfull \vbox (10.0pt too high) has occurred while \output is active []

 [16

]
(./ÐžÑ‚Ñ‡Ñ‘Ñ‚.aux) ) 
Here is how much of TeX's memory you used:
 13764 strings out of 482657
 270105 string characters out of 5957839
 492664 words of memory out of 5000000
 28532 multiletter control sequences out of 15000+600000
 539169 words of font info for 33 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 60i,7n,60p,1666b,705s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf/
fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb
></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/f
onts/type1/public/cm-super/sfti1000.pfb>
Output written on ÐžÑ‚Ñ‡Ñ‘Ñ‚.pdf (16 pages, 174168 bytes).
PDF statistics:
 98 PDF objects out of 1000 (max. 8388607)
 59 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 77 words of extra memory for PDF output out of 10000 (max. 10000000)

